ui/src/pages/DashboardLive.tsx:52:        title="Active / recent"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1507:              <DetailRow label="Project workspace">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1516:              <DetailRow label="Source task">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1527:              <DetailRow label="Derived from">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1538:              <DetailRow label="Runtime provisioning">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1544:              <DetailRow label="Workspace ID">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1556:              <DetailRow label="Working dir">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1559:              <DetailRow label="Provider ref">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1562:              <DetailRow label="Repo URL">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1579:              <DetailRow label="Base ref">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1582:              <DetailRow label="Branch">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1585:              <DetailRow label="Opened">{formatDateTime(workspace.openedAt)}</DetailRow>
ui/src/pages/ExecutionWorkspaceDetail.tsx:1586:              <DetailRow label="Last used">{formatDateTime(workspace.lastUsedAt)}</DetailRow>
ui/src/pages/ExecutionWorkspaceDetail.tsx:1587:              <DetailRow label="Cleanup">
ui/src/pages/ExecutionWorkspaceDetail.tsx:1643:              title="Workspace summary"
ui/src/pages/ExecutionWorkspaceDetail.tsx:1644:              description="Summarizer keeps the latest workspace status, next step, and operator-needed items here."
ui/src/pages/tools/profiles/ProfileDetail.tsx:161:  if (data.profiles.isLoading) return <LoadingState label="Loading profile..." />;
ui/src/pages/tools/profiles/ProfileDetail.tsx:166:        <ToolsPageHeader title="Profile not found" description="This access profile may have been deleted." />
ui/src/pages/tools/profiles/ProfileDetail.tsx:383:          <LoadingState label="Loading new tools..." />
ui/src/pages/Pipelines.tsx:669:            placeholder="Search pipelines"
ui/src/pages/Pipelines.tsx:685:              title="Nested view"
ui/src/pages/Pipelines.tsx:698:              title="Flat list"
ui/src/pages/Pipelines.tsx:706:              <Button variant="outline" size="icon" className="h-8 w-8 shrink-0" title="Sort">
ui/src/pages/Pipelines.tsx:735:        <EmptyState icon={Hexagon} message="No pipelines match your search." />
ui/src/pages/Pipelines.tsx:974:          message="No pipelines yet."
ui/src/pages/Pipelines.tsx:1718:          message="Add stages in pipeline settings to enable the board."
ui/src/pages/Pipelines.tsx:1754:            <SelectTrigger className="h-9 w-(--sz-148px)" aria-label="Group by" title="Group by">
ui/src/pages/Pipelines.tsx:1770:            <Link to={`/pipelines/${pipelineId}/settings`} aria-label="Pipeline settings" title="Pipeline settings">
ui/src/pages/Pipelines.tsx:1869:                placeholder="Explain why this item should skip the normal flow."
ui/src/pages/Pipelines.tsx:2840:                <Button variant="outline" size="icon" aria-label="Item actions">
ui/src/pages/Pipelines.tsx:2929:                  <SelectValue placeholder="Choose a stage" />
ui/src/pages/Pipelines.tsx:3000:                        <SelectValue placeholder="Choose a step" />
ui/src/pages/Pipelines.tsx:3053:                    <RetryMetric label="children" value={retryPlan.data.effectCounts.directChildren} />
ui/src/pages/Pipelines.tsx:3054:                    <RetryMetric label="descendants" value={retryPlan.data.effectCounts.descendants} />
ui/src/pages/Pipelines.tsx:3055:                    <RetryMetric label="linked tasks" value={retryPlan.data.effectCounts.linkedAutomationIssues} />
ui/src/pages/Pipelines.tsx:3056:                    <RetryMetric label="active work" value={retryPlan.data.effectCounts.activeDescendants} tone={retryPlan.data.effectCounts.activeDescendants > 0 ? "warning" : "default"} />
ui/src/pages/Pipelines.tsx:3218:        <section aria-label="Waiting child items" className="mb-5 border-y border-border px-4 py-4">
ui/src/pages/Pipelines.tsx:3283:          <DetailSection title="Conversation">
ui/src/pages/Pipelines.tsx:3351:          <DetailSection title="Linked work">
ui/src/pages/Pipelines.tsx:3386:          <DetailSection title="Details">
ui/src/pages/Pipelines.tsx:3401:          <DetailSection title="Activity">
ui/src/pages/Pipelines.tsx:3932:        title="Open document"
ui/src/pages/Pipelines.tsx:3960:        title="Open work product"
ui/src/pages/Pipelines.tsx:4013:          title="Open"
ui/src/pages/Pipelines.tsx:4021:          title="Download"
ui/src/pages/Pipelines.tsx:4075:      title="Item outputs"
ui/src/pages/Pipelines.tsx:4339:          <Button variant="outline" size="icon" onClick={onRemove} aria-label="Remove item">
ui/src/pages/Pipelines.tsx:4392:            <SelectValue placeholder="Choose..." />
ui/src/pages/Pipelines.tsx:5049:    return <EmptyState icon={Hexagon} message="Select a company to view the review queue." />;
ui/src/pages/Pipelines.tsx:5082:        <EmptyState icon={Check} message="Nothing needs you right now." />
ui/src/pages/Pipelines.tsx:5173:    return <EmptyState icon={BookOpenText} message="Select a company to view learnings." />;
ui/src/pages/Pipelines.tsx:5210:        <EmptyState icon={BookOpenText} message="No learnings yet." />
ui/src/pages/ProfileSettings.tsx:247:              placeholder="Board"
ui/src/pages/Inbox.tsx:335:                aria-label="Mark as read"
ui/src/pages/Inbox.tsx:401:              aria-label="Dismiss"
ui/src/pages/Inbox.tsx:425:            aria-label="Dismiss"
ui/src/pages/Inbox.tsx:484:                aria-label="Mark as read"
ui/src/pages/Inbox.tsx:617:                aria-label="Mark as read"
ui/src/pages/Inbox.tsx:2213:    return <EmptyState icon={InboxIcon} message="Select a company to view inbox." />;
ui/src/pages/Inbox.tsx:2271:            placeholder="Search inbox…"
ui/src/pages/Inbox.tsx:2319:              placeholder="Search inbox…"
ui/src/pages/Inbox.tsx:2367:                    title="Group"
ui/src/pages/Inbox.tsx:2396:                title="Choose which inbox columns stay visible"
ui/src/pages/Inbox.tsx:2406:                    title="Sort"
ui/src/pages/Inbox.tsx:2465:                    title="Group"
ui/src/pages/Inbox.tsx:2500:                title="Choose which inbox columns stay visible"
ui/src/pages/Inbox.tsx:2553:              <SelectValue placeholder="Category" />
ui/src/pages/Inbox.tsx:2571:                <SelectValue placeholder="Approval status" />
ui/src/pages/Inbox.tsx:3121:                    aria-label="Dismiss"
ui/src/pages/Inbox.tsx:3144:                    aria-label="Dismiss"
ui/src/components/AgentConfigForm.tsx:1363:            <Field label="Name" hint={help.name}>
ui/src/components/AgentConfigForm.tsx:1369:                placeholder="Agent name"
ui/src/components/AgentConfigForm.tsx:1372:            <Field label="Title" hint={help.title}>
ui/src/components/AgentConfigForm.tsx:1378:                placeholder="e.g. VP of Engineering"
ui/src/components/AgentConfigForm.tsx:1381:            <Field label="Reports to" hint={help.reportsTo}>
ui/src/components/AgentConfigForm.tsx:1390:            <Field label="Capabilities" hint={help.capabilities}>
ui/src/components/AgentConfigForm.tsx:1394:                placeholder="Describe what this agent can do..."
ui/src/components/AgentConfigForm.tsx:1407:                <Field label="Prompt Template" hint={help.promptTemplate}>
ui/src/components/AgentConfigForm.tsx:1415:                    placeholder="You are agent {{ agent.name }}. Your role is {{ agent.role }}..."
ui/src/components/AgentConfigForm.tsx:1445:              label="Default environment"
ui/src/components/AgentConfigForm.tsx:1469:            <Field label="Environment override">
ui/src/components/AgentConfigForm.tsx:1518:            <Field label="Adapter type" hint={help.adapterType}>
ui/src/components/AgentConfigForm.tsx:1604:            <Field label="Working directory (deprecated)" hint={help.cwd}>
ui/src/components/AgentConfigForm.tsx:1620:                  placeholder="/path/to/project"
ui/src/components/AgentConfigForm.tsx:1642:              <Field label="Command" hint={help.localCommand}>
ui/src/components/AgentConfigForm.tsx:1764:                  <Field label="Bootstrap prompt (legacy)" hint={help.bootstrapPrompt}>
ui/src/components/AgentConfigForm.tsx:1774:                      placeholder="Optional initial setup prompt for the first run"
ui/src/components/AgentConfigForm.tsx:1793:              <Field label="Extra args (comma-separated)" hint={help.extraArgs}>
ui/src/components/AgentConfigForm.tsx:1806:                  placeholder="e.g. --verbose, --foo=bar"
ui/src/components/AgentConfigForm.tsx:1810:              <Field label="Environment variables" hint={help.envVars}>
ui/src/components/AgentConfigForm.tsx:1835:                  <Field label="Timeout (sec)" hint={help.timeoutSec}>
ui/src/components/AgentConfigForm.tsx:1847:                  <Field label="Interrupt grace period (sec)" hint={help.graceSec}>
ui/src/components/AgentConfigForm.tsx:1874:              label="Heartbeat on interval"
ui/src/components/AgentConfigForm.tsx:1896:                label="Heartbeat on interval"
ui/src/components/AgentConfigForm.tsx:1909:              title="Advanced Run Policy"
ui/src/components/AgentConfigForm.tsx:1916:                label="Wake on demand"
ui/src/components/AgentConfigForm.tsx:1925:              <Field label="Cooldown (sec)" hint={help.cooldownSec}>
ui/src/components/AgentConfigForm.tsx:1937:              <Field label="Max concurrent runs" hint={help.maxConcurrentRuns}>
ui/src/components/AgentConfigForm.tsx:1951:                  label="Continue after max-turn stop"
ui/src/components/AgentConfigForm.tsx:1958:                    <Field label="Continuation attempts" hint={help.maxTurnContinuationMaxAttempts}>
ui/src/components/AgentConfigForm.tsx:1969:                    <Field label="Continuation delay (sec)" hint={help.maxTurnContinuationDelaySec}>
ui/src/components/AgentConfigForm.tsx:2237:            <AdapterLoginCopyButton value={prompt.code} label="Copy code" />
ui/src/components/AgentConfigForm.tsx:2247:              <AdapterLoginCopyButton value={prompt.url} label="Copy URL" />
ui/src/components/AgentConfigForm.tsx:2253:                aria-label="Open the authentication page"
ui/src/components/AgentConfigForm.tsx:2254:                title="Open the authentication page"
ui/src/components/AgentConfigForm.tsx:2731:                <AdapterLoginCopyButton value={authorizationUrl} label="Copy URL" />
ui/src/components/AgentConfigForm.tsx:2737:                  aria-label="Open the authorization page"
ui/src/components/AgentConfigForm.tsx:2738:                  title="Open the authorization page"
ui/src/components/AgentConfigForm.tsx:2753:                  aria-label="Browser code"
ui/src/components/AgentConfigForm.tsx:3033:    <Field label="Model" hint={help.model}>
ui/src/components/AgentConfigForm.tsx:3325:    <Field label="Thinking effort" hint={help.thinkingEffort}>
ui/src/pages/StatusCards/SummarizerAgentSelect.tsx:61:      placeholder="Summarizer (default)"
ui/src/pages/InstanceGeneralSettings.tsx:146:              label="Auth readiness"
ui/src/pages/InstanceGeneralSettings.tsx:150:              label="Bootstrap status"
ui/src/pages/InstanceGeneralSettings.tsx:154:              label="Bootstrap invite"
ui/src/pages/InstanceGeneralSettings.tsx:177:            aria-label="Toggle username log censoring"
ui/src/pages/InstanceGeneralSettings.tsx:197:            aria-label="Toggle keyboard shortcuts"
ui/src/pages/CompanyAccess.tsx:467:                      <optgroup label="Humans">
ui/src/pages/CompanyAccess.tsx:476:                      <optgroup label="Agents">
ui/src/pages/Cases.tsx:223:          aria-label="Change case status"
ui/src/pages/Cases.tsx:291:              label="case ID"
ui/src/pages/Cases.tsx:303:              label="case key"
ui/src/pages/Cases.tsx:442:              label="case ID"
ui/src/pages/Cases.tsx:451:              label="case key"
ui/src/pages/Cases.tsx:640:    <CaseToolbarButton icon={Columns3} title="Columns" active={!sameStringSet([...visibleColumns], DEFAULT_CASE_COLUMNS)}>
ui/src/pages/Cases.tsx:685:    <CaseToolbarButton icon={ArrowUpDown} title="Sort" active={sortField !== "updated" || sortDir !== "desc"}>
ui/src/pages/Cases.tsx:1212:                placeholder="Search cases..."
ui/src/pages/Cases.tsx:1214:                aria-label="Search cases"
ui/src/pages/Cases.tsx:1239:              <CaseToolbarButton icon={Filter} title="Filters" active={hasActiveFilters}>
ui/src/pages/Cases.tsx:1242:                    <FilterField label="Type">
ui/src/pages/Cases.tsx:1256:                    <FilterField label="Status">
ui/src/pages/Cases.tsx:1268:                    <FilterField label="Project">
ui/src/pages/Cases.tsx:1271:                          label="No project"
ui/src/pages/Cases.tsx:1285:                    <FilterField label="Label">
ui/src/pages/Cases.tsx:1288:                          label="All labels"
ui/src/pages/Cases.tsx:1317:              <CaseToolbarButton icon={Layers} title="Group" active={viewState.groupBy !== "type"}>
ui/src/pages/Cases.tsx:1346:            <EmptyState icon={SearchX} message="No cases match these filters." action="Clear filters" onAction={clearFilters} />
ui/src/pages/tools/profiles/WizardToolsStep.tsx:77:  if (catalogLoading) return <LoadingState label="Loading tools…" />;
